0,-700
1,-700
2,-700
3,-700
4,-700
5,-700
6,-700
7,-700
8,-700
9,-700
10,-700
11,-700
12,-700
13,-700
14,-700
15,-700
16,-700
17,-700
18,-700
19,-700
20,-700
21,-700
22,-700
23,-700
24,-700
25,-700
26,-700
27,-700
28,-700
29,-700
30,-700
31,-700
32,-700
33,-700
34,-700
35,-700
36,-700
37,-700
38,-700
39,-700
40,-700
41,-700
42,-700
43,-700
44,-700
45,-700
46,-700
47,-700
48,-700
49,-700
50,-700
51,-700
52,-700
53,-700
54,-700
55,-700
56,-700
57,-700
58,-700
59,-699.999648714873
60,-699.815213587905
61,-698.266835566408
62,-695.986401196724
63,-693.332012244586
64,-690.47603152664
65,-687.606846021562
66,-684.675708676656
67,-681.743378634818
68,-678.806230014529
69,-675.883348669045
70,-673.010721937786
71,-670.138095206528
72,-667.265468475269
73,-664.392841744011
74,-661.520215012752
75,-658.647588281494
76,-655.874176310281
77,-653.190958005934
78,-650.507739701587
79,-647.824521397241
80,-645.141303092894
81,-642.458084788547
82,-639.7748664842
83,-637.460524373846
84,-635.223614710005
85,-632.986705046164
86,-630.749795382323
87,-628.567793389395
88,-626.499242759498
89,-624.430692129601
90,-622.362141499704
91,-620.293590869807
92,-618.262112761646
93,-616.238456942618
94,-614.214801123589
95,-612.191145304561
96,-610.184858455108
97,-608.214580949652
98,-606.244303444195
99,-604.274025938738
100,-602.303748433281
101,-600.333470927824
102,-598.363193422368
103,-596.392915916911
104,-594.422638411454
105,-592.452360905997
106,-590.5799505089
107,-588.777430021546
108,-586.974909534192
109,-585.172389046837
110,-583.369868559483
111,-581.567348072129
112,-579.764827584774
113,-577.96230709742
114,-576.159786610066
115,-574.357266122712
116,-573.217093527435
117,-572.239439955182
118,-571.626679847024
119,-571.065279164066
120,-570.601094530492
121,-570.172290201834
122,-569.767286847471
123,-569.362283493107
124,-568.957280138743
125,-568.558014410846
126,-568.17052918053
127,-567.783043950213
128,-567.395558719896
129,-567.008024509328
130,-566.619683295053
131,-566.231342080779
132,-565.843000866504
133,-565.45465965223
134,-565.079585793557
135,-564.708104500506
136,-564.336623207455
137,-563.965141914403
138,-563.593660621352
139,-563.2221793283
140,-562.850698035249
141,-562.479216742197
142,-562.107735449146
143,-561.736254156094
144,-561.364772863043
145,-560.993291569991
146,-560.62181027694
147,-560.250328983888
148,-559.878847690837
149,-559.507366397785
150,-559.379261773073
151,-559.284594087795
152,-559.189926402517
153,-559.095258717238
154,-559.052417212764
155,-559.040322005067
156,-559.028226797371
157,-559.016131589674
158,-559.008429776015
159,-559.008016587855
160,-559.007603399694
161,-559.007190211534
162,-559.006835271207
163,-559.006889866824
164,-559.006944462441
165,-559.006999058058
166,-559.007053653675
167,-559.007108249293
168,-559.00716284491
169,-559.007217440527
170,-559.007272036144
171,-559.007326631761
172,-559.007381227378
173,-559.007435822996
174,-559.007490418613
175,-559.00754501423
176,-559.007599609847
177,-559.007654205464
178,-559.007708801082
179,-559.007763396699
180,-559.007817992316
181,-559.007872587933
182,-559.00792718355
183,-559.007981779167
184,-559.008036374785
185,-559.008090970402
186,-558.609130340247
187,-558.183552128773
188,-557.757973917299
189,-557.259683344994
190,-556.558031018425
191,-555.856378691855
192,-555.154726365286
193,-554.411083523233
194,-553.638175832483
195,-552.865268141734
196,-552.092360450984
197,-551.3131409584
198,-550.533336725582
199,-549.753532492764
200,-548.973728259946
201,-548.193924027128
202,-547.41411979431
203,-546.634315561492
204,-545.854511328674
205,-545.074707095856
206,-544.30622401503
207,-543.538030785603
208,-542.769837556176
209,-542.001644326749
210,-541.233451097322
211,-540.465257867896
212,-539.697064638469
213,-538.928871409042
214,-538.161036807279
215,-537.403131105493
216,-536.645225403708
217,-535.887319701922
218,-535.129414000136
219,-534.371508298351
220,-533.613602596565
221,-532.855696894779
222,-532.097791192994
223,-531.340787558899
224,-530.592408959018
225,-529.844030359136
226,-529.095651759255
227,-528.347273159373
228,-527.598894559492
229,-526.85051595961
230,-526.102137359729
231,-525.353758759847
232,-524.605380159966
233,-523.857001560084
234,-523.108622960203
235,-522.360244360322
236,-521.925295261544
237,-521.518941957088
238,-521.112588652631
239,-520.706235348175
240,-520.299882043718
241,-519.893528739262
242,-519.487175434806
243,-519.080822130349
244,-518.674468825893
245,-518.268115521436
246,-518.073790863291
247,-517.890557606476
248,-517.707324349661
249,-517.524091092847
250,-517.340857836032
251,-517.157624579217
252,-516.974391322402
253,-516.791158065588
254,-516.607924808773
255,-516.424691551958
256,-516.265983284489
257,-516.107669078929
258,-515.94935487337
259,-515.79104066781
260,-515.63272646225
261,-515.474412256691
262,-515.316098051131
263,-515.157783845571
264,-514.999469640012
265,-514.840972883963
266,-514.672563592765
267,-514.504154301566
268,-514.335745010368
269,-514.167335719169
270,-513.998926427971
271,-513.830517136772
272,-513.662107845574
273,-513.493698554375
274,-513.325289263177
275,-513.156921258589
276,-512.989306247858
277,-512.821691237128
278,-512.654076226397
279,-512.486461215666
280,-512.318846204936
281,-512.151231194205
282,-511.983616183474
283,-511.816001172743
284,-511.648386162013
285,-511.480771151282
286,-511.313156140551
287,-511.145541129821
288,-510.97792611909
289,-510.810311108359
290,-510.642696097629
291,-510.475081086898
292,-510.307466076167
293,-510.139851065437
294,-509.972236054706
295,-509.804621043975
296,-509.637006033244
297,-509.469391022514
298,-509.301776011783
299,-509.134161001052
300,-508.966545990322
301,-508.798930979591
302,-508.63131596886
303,-508.46370095813
304,-508.296085947399
305,-508.128470936668
306,-507.960855925938
307,-507.793240915207
308,-507.625625904476
309,-507.458010893745
310,-507.215785672697
311,-506.932691649271
312,-506.649597625844
313,-506.366503602418
314,-506.083409578991
315,-505.800315555565
316,-505.517221532139
317,-505.234127508712
318,-504.951033485286
319,-504.667939461859
320,-504.384845438433
321,-504.101751415006
322,-503.81865739158
323,-503.535563368154
324,-503.252469344727
325,-502.969375321301
326,-502.686281297875
327,-502.403187274448
328,-502.120093251022
329,-501.770626221342
330,-501.408288152739
331,-501.045950084136
332,-500.683612015533
333,-500.32127394693
334,-499.958935878327
335,-499.596597809724
336,-499.234259741121
337,-498.871921672519
338,-498.509583603916
339,-498.147245535313
340,-497.78490746671
341,-497.422569398107
342,-497.060231329504
343,-496.697893260901
344,-496.335555192299
345,-495.973217123696
346,-495.610879055093
347,-495.248649026562
348,-494.890028635666
349,-494.53140824477
350,-494.172787853874
351,-493.814167462977
352,-493.455547072081
353,-493.096926681185
354,-492.738306290289
355,-492.379685899393
356,-492.021065508496
357,-491.6624451176
358,-491.303824726704
359,-490.945204335808
360,-490.586583944912
361,-490.227963554015
362,-489.869343163119
363,-489.510722772223
364,-489.152102381327
365,-488.79348199043
366,-488.43140973096
367,-488.057137811049
368,-487.682865891138
369,-487.308593971228
370,-486.934322051317
371,-486.560050131406
372,-486.185778211496
373,-485.811506291585
374,-485.437234371674
375,-485.062962451764
376,-484.688690531853
377,-484.314418611942
378,-483.940146692032
379,-483.565874772121
380,-483.19160285221
381,-482.8173309323
382,-482.443059012389
383,-482.068787092478
384,-481.694515172568
385,-481.320243252657
386,-480.945971332746
387,-480.571699412836
388,-480.197427492925
389,-479.823155573014
390,-479.448883653104
391,-479.074611733193
392,-478.700339813282
393,-478.326067893372
394,-477.951795973461
395,-477.57752405355
396,-477.20325213364
397,-476.828980213729
398,-476.454708293818
399,-476.080436373908
400,-475.706164453997
401,-475.331892534086
402,-474.957620614176
403,-474.583348694265
404,-474.209076774354
405,-473.834804854444
406,-473.460532934533
407,-473.086261014622
408,-472.711989094712
409,-472.337717174801
410,-471.96344525489
411,-471.587401643317
412,-471.202628441002
413,-470.817855238686
414,-470.433082036371
415,-470.048308834056
416,-469.663535631741
417,-469.278762429425
418,-468.89398922711
419,-468.509216024795
420,-468.124442822479
421,-467.739669620164
422,-467.354896417849
423,-466.970123215534
424,-466.585350013218
425,-466.200576810903
426,-465.815803608588
427,-465.431030406272
428,-465.046257203957
429,-464.661484001642
430,-464.276710799327
431,-463.891937597011
432,-463.507164394696
433,-463.122391192381
434,-462.737617990065
435,-462.35284478775
436,-461.968071585435
437,-461.58329838312
438,-461.198525180804
439,-460.813751978489
440,-460.428978776174
441,-460.044205573859
442,-459.659432371543
443,-459.274659169228
444,-458.889885966913
445,-458.505112764597
446,-458.120339562282
447,-457.735566359967
448,-457.350793157652
449,-456.966019955336
450,-456.581246753021
451,-456.196473550706
452,-455.81170034839
453,-455.426927146075
454,-455.04215394376
455,-454.657380741445
456,-454.273068441779
457,-453.892238665591
458,-453.511408889403
459,-453.130579113215
460,-452.749749337027
461,-452.368919560838
462,-451.98808978465
463,-451.607260008462
464,-451.226430232274
465,-450.845600456086
466,-450.464770679898
467,-450.08394090371
468,-449.703111127521
469,-449.322281351333
470,-448.941451575145
471,-448.560621798957
472,-448.179792022769
473,-447.798962246581
474,-447.418132470393
475,-447.037302694204
476,-446.656472918016
477,-446.275643141828
478,-445.89481336564
479,-445.513983589452
480,-445.133153813264
481,-444.752324037075
482,-444.371494260887
483,-443.990664484699
484,-443.609834708511
485,-443.229004932323
486,-442.848175156135
487,-442.467345379947
488,-442.086515603759
489,-441.70568582757
490,-441.324856051382
491,-440.944026275194
492,-440.563196499006
493,-440.182366722818
494,-439.80153694663
495,-439.420707170442
496,-439.039877394253
497,-438.659047618065
498,-438.278217841877
499,-437.897388065689
500,-437.516558289501
501,-437.138821638256
502,-436.805545088779
503,-436.472268539301
504,-436.138991989823
505,-435.805715440345
506,-435.472438890867
507,-435.139162341389
508,-434.805885791911
509,-434.472609242434
510,-434.139332692956
511,-433.806056143478
512,-433.472779594
513,-433.139503044522
514,-432.806226495044
515,-432.472949945566
516,-432.139673396089
517,-431.806396846611
518,-431.473120297133
519,-431.139843747655
520,-430.806567198177
521,-430.473290648699
522,-430.140014099222
523,-429.806737549744
524,-429.473461000266
525,-429.140184450788
526,-428.80690790131
527,-428.473631351832
528,-428.140354802354
529,-427.807078252877
530,-427.473801703399
531,-427.140525153921
532,-426.807248604443
533,-426.473972054965
534,-426.140695505487
535,-425.807418956009
536,-425.474142406532
537,-425.140865857054
538,-424.807589307576
539,-424.474312758098
540,-424.14103620862
541,-423.807759659142
542,-423.474483109664
543,-423.141206560187
544,-422.807930010709
545,-422.474653461231
546,-422.141376911753
547,-421.808100362275
548,-421.474823812797
549,-421.141547263319
550,-420.808270713842
551,-420.474994164364
552,-420.141717614886
553,-419.808441065408
554,-419.47516451593
555,-419.141887966452
556,-418.808611416974
557,-418.475334867497
558,-418.142058318019
559,-417.808781768541
560,-417.475505219063
561,-417.144772256355
562,-416.852433881913
563,-416.560095507472
564,-416.26775713303
565,-415.975418758589
566,-415.683080384148
567,-415.390742009706
568,-415.098403635265
569,-414.806065260823
570,-414.513726886382
571,-414.22138851194
572,-413.929050137499
573,-413.636711763057
574,-413.344373388616
575,-413.052035014174
576,-412.759696639733
577,-412.467358265291
578,-412.17501989085
579,-411.882681516408
580,-411.590343141967
581,-411.298004767525
582,-411.005666393084
583,-410.713328018642
584,-410.420989644201
585,-410.128651269759
586,-409.836312895318
587,-409.543974520876
588,-409.251636146435
589,-408.959297771993
590,-408.666959397552
591,-408.374621023111
592,-408.082282648669
593,-407.789944274228
594,-407.497605899786
595,-407.205267525345
596,-406.912929150903
597,-406.620590776462
598,-406.32825240202
599,-406.035914027579
600,-405.743575653137
601,-405.451237278696
602,-405.158898904254
603,-404.866560529813
604,-404.574222155371
605,-404.28188378093
606,-403.989545406488
607,-403.697207032047
608,-403.404868657605
609,-403.112530283164
610,-402.820191908722
611,-402.527853534281
612,-402.23551515984
613,-401.943176785398
614,-401.650838410957
615,-401.358500036515
616,-401.066161662074
617,-400.773823287632
618,-400.481484913191
619,-400.189146538749
620,-399.896808164308
621,-399.594974865586
622,-399.142301401333
623,-398.68962793708
624,-398.236954472826
625,-397.784281008573
626,-397.331607544319
627,-396.878934080066
628,-396.426260615813
629,-395.973587151559
630,-395.520913687306
631,-395.068240223053
632,-394.615566758799
633,-394.162893294546
634,-393.710219830293
635,-393.257546366039
636,-392.804872901786
637,-392.352199437533
638,-391.899525973279
639,-391.437386624792
640,-390.966247109484
641,-390.495107594177
642,-390.023968078869
643,-389.552828563561
644,-389.081689048253
645,-388.610549532946
646,-388.139410017638
647,-387.66827050233
648,-387.197130987023
649,-386.725991471715
650,-386.254851956407
651,-385.7837124411
652,-385.312572925792
653,-384.841433410484
654,-384.370293895176
655,-383.899154379869
656,-383.428014864561
657,-382.972486951404
658,-382.517508499166
659,-382.062530046928
660,-381.60755159469
661,-381.152573142452
662,-380.697594690214
663,-380.242616237976
664,-379.787637785738
665,-379.3326593335
666,-378.877680881262
667,-378.422702429024
668,-377.967723976786
669,-377.512745524548
670,-377.057767072311
671,-376.602788620073
672,-376.147810167835
673,-375.692831715597
674,-375.242225184489
675,-374.797671164181
676,-374.353117143873
677,-373.908563123565
678,-373.464009103257
679,-373.019455082948
680,-372.57490106264
681,-372.130347042332
682,-371.685793022024
683,-371.241239001716
684,-370.796684981408
685,-370.352130961099
686,-369.907576940791
687,-369.463022920483
688,-369.018468900175
689,-368.573914879867
690,-368.129360859559
691,-367.68480683925
692,-367.251073662962
693,-366.818917739998
694,-366.386761817035
695,-365.954605894072
696,-365.522449971108
697,-365.090294048145
698,-364.658138125182
699,-364.225982202218
700,-363.793826279255
701,-363.361670356292
702,-362.929514433328
703,-362.497358510365
704,-362.065202587402
705,-361.633046664438
706,-361.200890741475
707,-360.768734818512
708,-360.336578895548
709,-359.904422972585
710,-359.472267049622
711,-359.040111126658
712,-358.607955203695
713,-358.175799280732
714,-357.743643357768
715,-357.311487434805
716,-356.879331511842
717,-356.447175588878
718,-356.015019665915
719,-355.582863742952
720,-355.150707819988
